ID,Path,Title,StoryURL,Author,AuthorURL,Series,SeriesURL,Category,Genre,Characters,Relationships,Language,LanguageID,Status,Published,Updated,Rating,Warnings,Chapters,Words,Publisher,Summary
28976333,/wattpad/1inubaka1/28976333_FireandIceElsaxAnna.epub,Fire and Ice (Elsa x Anna),https://www.wattpad.com/story/28976333,1inubaka1,https://www.wattpad.com/user/1inubaka1,,,Fanfiction,"anna, annaxelsa, elsa, elsanna, olaf",,,English,en,In-Progress,2014-12-23,2014-12-23,,,4,936,wattpad.com,"Elsa is one of the most popular girls in highschool who's dating the star quarter back, Olaf.  It's all good, until Elsa discovers her partner is cheating on her with some nerdy girl named Anna.  But..is Anna as terrible as Elsa thinks she is?"
141635251,/wattpad/5H4D0W8OY/141635251_ElsaOneshotsSeveralElsaships.epub,Elsa One-shots (Several Elsa ships),https://www.wattpad.com/story/141635251,5H4D0W8OY,https://www.wattpad.com/user/5H4D0W8OY,,,Short Story,"anna, disney, dreamworks, elsa, elsanna, fanfiction, frozen, hiccelsa, hiccup, httyd, jackfrost, jelsa, love, one, oneshot, oneshotcollection, rotg, ships, shot",,,English,en,In-Progress,2018-03-12,2019-12-29,,,8,11050,wattpad.com,"Hola mi amor! Since I'm a huge Frozen fan I have decided to write fanfics with Elsa in it. She's my favourite character in the movie and my OTP is Elsanna. I'm not opposed to any other ships though I like Jelsa and Hiccelsa as well. This book are all one-shots with several ships. *I do not own the cover nor any characters from the Disney Movie Frozen and in other movies. I do not own pictures used in the story, credit to its creators."
209869117,/wattpad/5H4D0W8OY/209869117_ElsannaLessIsMore.epub,Elsanna: Less Is More,https://www.wattpad.com/story/209869117,5H4D0W8OY,https://www.wattpad.com/user/5H4D0W8OY,,,Romance,"anna, arendelle, elsa, elsaansanna, elsanna, fanfiction, frozen, frozen2, frozenfanfiction, kristoff, lgbt, love, olaf, romance, ships, sven",,,English,en,In-Progress,2019-12-28,2020-02-28,,,6,10642,wattpad.com,"An Elsanna fanfic! The story's about Elsa escaping from the busy life in the city, and went to the countryside where she met Anna. A wholesome and sweet story. Disclaimer* I DON'T own the cover picture. If the original artist wants to take it down please tell me."
31070735,/wattpad/AFFWriter/31070735_AlwaysElsanna.epub,Always (Elsanna),https://www.wattpad.com/story/31070735,AFFWriter,https://www.wattpad.com/user/AFFWriter,,,Romance,"anna, elsa, elsanna, frozen, icest",,,English,en,In-Progress,2015-01-20,2018-11-24,,,6,3567,wattpad.com,Elsa and Anna go to the same High school and when they meet - sparks will fly as this was always meant to be.      Enjoy!
15119879,/wattpad/Anakain10/15119879_TheMilitaryLife.epub,The Military Life,https://www.wattpad.com/story/15119879,Anakain10,https://www.wattpad.com/user/Anakain10,,,Fanfiction,"anna, elsa, elsanna, frozen, icest, military",,,English,en,In-Progress,2014-04-19,2014-04-19,,,6,8134,wattpad.com,           
258765948,/wattpad/AnamofArendelle/258765948_MyFirstValentinesDayDatewithYou.epub,My First Valentine's Day Date with You,https://www.wattpad.com/story/258765948,Anam-of-Arendelle,https://www.wattpad.com/user/Anam-of-Arendelle,,,Fanfiction,"anna, dating, elsa, elsanna, elsaxanna, incest-story, incestuous, kiss, sister, valentines",,,English,en,Completed,2021-02-14,2021-02-14,,,1,1695,wattpad.com,"Anna wants to have a Valentine's Day date with her sister, but Elsa has another plan for her. What could it be? (Later submission for February 2018 Monthly Contest held by Elsanna-Shenanigans. Prompt: Music) [CW: Incest, Fluff, Public Display of Affection] Enjoy!"
258762480,/wattpad/AnamofArendelle/258762480_PrincessAnnaTheKnightofArendelle.epub,Princess Anna: The Knight of Arendelle,https://www.wattpad.com/story/258762480,Anam-of-Arendelle,https://www.wattpad.com/user/Anam-of-Arendelle,,,Fanfiction,"anna, elsa, elsanna, knight, sisters, snow",,,English,en,Completed,2021-02-14,2021-02-14,,,1,10020,wattpad.com,"The night at the great hall changed when Anna stepped in front of the Queen, facing the pointed sword, and growled, ""Over my dead body!"" (Day 6: Chivalry - Elsanna Week 2021) [CW: Snow sisters, Angst] Enjoy!"
18449011,/wattpad/Annaatemychocolate/18449011_ChangeComplete.epub,Change(Complete),https://www.wattpad.com/story/18449011,Annaatemychocolate,https://www.wattpad.com/user/Annaatemychocolate,,,Fanfiction,"elsanna, frozen",,,English,en,In-Progress,2014-06-27,2014-11-29,,,14,9933,wattpad.com,"Elsa is a normal girl until SEVEN words changes her life,plunging her into a life of weirdness,shocking discoveries and possibly love . Elsanna Fluff"
27493576,/wattpad/Annaatemychocolate/27493576_Phoenix.epub,Phoenix,https://www.wattpad.com/story/27493576,Annaatemychocolate,https://www.wattpad.com/user/Annaatemychocolate,,,Fanfiction,"elsanna, frozen",,,English,en,In-Progress,2014-11-29,2017-04-06,,,10,6922,wattpad.com,"Modern AU.Anna has always put up walls around herself to keep her terrible secret hidden.But when a pair of icy blue eyes look her way,Anna's walls threaten to come down.Elsanna"
22489192,/wattpad/author17/22489192_BoundlessLove.epub,Boundless Love,https://www.wattpad.com/story/22489192,author17,https://www.wattpad.com/user/author17,,,Romance,"anna, disney, elsa, elsanna, frozen",,,English,en,Completed,2014-08-30,2018-12-08,,,1,677,wattpad.com,"Elsanna. One-shot. Some strong sexual references. PG-13.  Two months after 'The Great Thaw' of Arendelle, Anna and Elsa have become closer than ever before.... But will feelings get the best of the Snow Queen?"
